Manufacturer Part Number,Supplier Part Number,Description,Package,Capacitance,Tolerance,Voltage Rating,Temperature Coefficient,Link
FCC0805B104K500DT,C5137467,100nF ±10% 50V Ceramic Capacitor X7R 0805,0805,100nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137467.html
FCC0603B104K500CT,C5137636,100nF ±10% 50V Ceramic Capacitor X7R 0603,0603,100nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137636.html
FCC0805X226M250FT,C7419435,22uF ±20% 25V Ceramic Capacitor X5R 0805,0805,22uF,±20%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419435.html
FCC0603N470J500CT,C5137501,47pF ±5% 50V Ceramic Capacitor C0G 0603,0603,47pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137501.html
FCC0603B103K500CT,C5137477,10nF ±10% 50V Ceramic Capacitor X7R 0603,0603,10nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137477.html
FCC0805B332K500DT,C7467177,3.3nF ±10% 50V Ceramic Capacitor X7R 0805,0805,3.3nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467177.html
FCC1206X106K500HT,C7467044,10uF ±10% 50V Ceramic Capacitor X5R 1206,1206,10uF,±10%,50V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467044.html
FCC0603B334K500CT,C7419419,330nF ±10% 50V Ceramic Capacitor X7R 0603,0603,330nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419419.html
FCC0402B333K500AT,C7419416,33nF ±10% 50V Ceramic Capacitor X7R 0402,0402,33nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419416.html
FCC0603N180J500CT,C5137620,18pF ±5% 50V Ceramic Capacitor C0G 0603,0603,18pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137620.html
FCC0402N101J500AT,C5137573,100pF ±5% 50V Ceramic Capacitor C0G 0402,0402,100pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137573.html
FCC0402N330J500AT,C5137486,33pF ±5% 50V Ceramic Capacitor C0G 0402,0402,33pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137486.html
FCC0402B103K500AT,C5137480,10nF ±10% 50V Ceramic Capacitor X7R 0402,0402,10nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137480.html
FCC0805B105K500FT,C5137478,1uF ±10% 50V Ceramic Capacitor X7R 0805,0805,1uF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137478.html
FCC1206B222K501DT,C7467129,2.2nF ±10% 500V Ceramic Capacitor X7R 1206,1206,2.2nF,±10%,500V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467129.html
FCC0603X475K6R3CT,C7419427,4.7uF ±10% 6.3V Ceramic Capacitor X5R 0603,0603,4.7uF,±10%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419427.html
FCC0805B102K102FT,C5137645,1nF ±10% 1kV Ceramic Capacitor X7R 0805,0805,1nF,±10%,1kV,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137645.html
FCC1206B103K500DT,C5137623,10nF ±10% 50V Ceramic Capacitor X7R 1206,1206,10nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137623.html
FCC0603N100J500CT,C5137581,10pF ±5% 50V Ceramic Capacitor C0G 0603,0603,10pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137581.html
FCC0603B222K500CT,C5137562,2.2nF ±10% 50V Ceramic Capacitor X7R 0603,0603,2.2nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137562.html
FCC0603B224K500CT,C5137500,220nF ±10% 50V Ceramic Capacitor X7R 0603,0603,220nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137500.html
FCC0805B103K500DT,C5137493,10nF ±10% 50V Ceramic Capacitor X7R 0805,0805,10nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137493.html
FCC0603B473K500CT,C5137490,47nF ±10% 50V Ceramic Capacitor X7R 0603,0603,47nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137490.html
FCC0603B102K500CT,C5137481,1nF ±10% 50V Ceramic Capacitor X7R 0603,0603,1nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137481.html
FCC0402B102K500AT,C5137470,1nF ±10% 50V Ceramic Capacitor X7R 0402,0402,1nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137470.html
FCC0603X105K250CT,C5137604,1uF ±10% 25V Ceramic Capacitor X5R 0603,0603,1uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137604.html
FCC0603X106M100CT,C5137578,10uF ±20% 10V Ceramic Capacitor X5R 0603,0603,10uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137578.html
FCC0402N220J500AT,C5137569,22pF ±5% 50V Ceramic Capacitor C0G 0402,0402,22pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137569.html
FCC0603X106K100CT,C5137565,10uF ±10% 10V Ceramic Capacitor X5R 0603,0603,10uF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137565.html
FCC0603X225K160CT,C5137502,2.2uF ±10% 16V Ceramic Capacitor X5R 0603,0603,2.2uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137502.html
FCC0402X105K160AT,C5137499,1uF ±10% 16V Ceramic Capacitor X5R 0402,0402,1uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137499.html
FCC0402X105K6R3AT,C5137474,1uF ±10% 6.3V Ceramic Capacitor X5R 0402,0402,1uF,±10%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137474.html
FCC0402B104K160AT,C5137468,100nF ±10% 16V Ceramic Capacitor X7R 0402,0402,100nF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137468.html
FCC0805X106K500FT,C46635915,10uF ±10% 50V Ceramic Capacitor X5R 0805,0805,10uF,±10%,50V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635915.html
FCC0402B331K500AT,C7467142,330pF ±10% 50V Ceramic Capacitor X7R 0402,0402,330pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467142.html
FCC0805B105K250DT,C5137482,1uF ±10% 25V Ceramic Capacitor X7R 0805,0805,1uF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137482.html
FCC0603X106M160CT,C7467046,10uF ±20% 16V Ceramic Capacitor X5R 0603,0603,10uF,±20%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467046.html
FCC0805X226M100FT,C5137600,22uF ±20% 10V Ceramic Capacitor X5R 0805,0805,22uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137600.html
FCC0603N3R0C500CT,C5137582,3pF 50V Ceramic Capacitor C0G 0603,0603,3pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137582.html
FCC1206N470J102DT,C5137553,47pF ±5% 1kV Ceramic Capacitor C0G 1206,1206,47pF,±5%,1kV,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137553.html
FCC0805N101J500BT,C5137484,100pF ±5% 50V Ceramic Capacitor C0G 0805,0805,100pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137484.html
FCC1206B683K101DT,C7496643,68nF ±10% 100V Ceramic Capacitor X7R 1206,1206,68nF,±10%,100V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496643.html
FCC1206X226K250HT,C7419438,22uF ±10% 25V Ceramic Capacitor X5R 1206,1206,22uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419438.html
FCC1206X226K160HT,C5137635,22uF ±10% 16V Ceramic Capacitor X5R 1206,1206,22uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137635.html
FCC0603N1R0C500CT,C5137611,1pF 50V Ceramic Capacitor C0G 0603,0603,1pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137611.html
FCC0603N101J500CT,C5137494,100pF ±5% 50V Ceramic Capacitor C0G 0603,0603,100pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137494.html
FCC0402N200J500AT,C5137579,20pF ±5% 50V Ceramic Capacitor C0G 0402,0402,20pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137579.html
FCC0402N180J500AT,C5137554,18pF ±5% 50V Ceramic Capacitor C0G 0402,0402,18pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137554.html
FCC0603X476M6R3CT,C46635927,47uF ±20% 6.3V Ceramic Capacitor X5R 0603,0603,47uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635927.html
FCC0603B474K500CT,C7467054,470nF ±10% 50V Ceramic Capacitor X7R 0603,0603,470nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467054.html
FCC1206B475K500HT,C7467047,4.7uF ±10% 50V Ceramic Capacitor X7R 1206,1206,4.7uF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467047.html
FCC1206X476M250HT,C46635926,47uF ±20% 25V Ceramic Capacitor X5R 1206,1206,47uF,±20%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635926.html
FCC0805B474K500FT,C5137628,470nF ±10% 50V Ceramic Capacitor X7R 0805,0805,470nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137628.html
FCC0603B332K500CT,C5137575,3.3nF ±10% 50V Ceramic Capacitor X7R 0603,0603,3.3nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137575.html
FCC1206B103K501DT,C7467042,10nF ±10% 500V Ceramic Capacitor X7R 1206,1206,10nF,±10%,500V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467042.html
FCC0805N330J500BT,C7419432,50V 33pF C0G ±5% 0805 Ceramic Capacitors RoHS,0805,33pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419432.html
FCC0402N0R5C500AT,C5137618,0.5pF 50V Ceramic Capacitor C0G 0402,0402,0.5pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137618.html
FCC0603B104K101CT,C5137616,100nF ±10% 100V Ceramic Capacitor X7R 0603,0603,100nF,±10%,100V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137616.html
FCC0603N120J500CT,C5137591,12pF ±5% 50V Ceramic Capacitor C0G 0603,0603,12pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137591.html
FCC0603N200J500CT,C5137583,20pF ±5% 50V Ceramic Capacitor C0G 0603,0603,20pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137583.html
FCC1206X107M100HT,C46635924,100uF ±20% 10V Ceramic Capacitor X5R 1206,1206,100uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635924.html
FCC0805N220J500BT,C5137614,22pF ±5% 50V Ceramic Capacitor C0G 0805,0805,22pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137614.html
FCC0805B221K500DT,C5137612,220pF ±10% 50V Ceramic Capacitor X7R 0805,0805,220pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137612.html
FCC0402B681K500AT,C5137577,680pF ±10% 50V Ceramic Capacitor X7R 0402,0402,680pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137577.html
FCC1210X476K160MT,C46635928,47uF ±10% 16V Ceramic Capacitor X5R 1210,1210,47uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635928.html
FCC0402X475M100AT,C46635918,4.7uF ±20% 10V Ceramic Capacitor X5R 0402,0402,4.7uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635918.html
FCC0805B471K500DT,C5137598,470pF ±10% 50V Ceramic Capacitor X7R 0805,0805,470pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137598.html
FCC0402B104K500AT,C5137492,100nF ±10% 50V Ceramic Capacitor X7R 0402,0402,100nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137492.html
FCC0603X226M6R3CT,C46635917,22uF ±20% 6.3V Ceramic Capacitor X5R 0603,0603,22uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635917.html
FCC1206X107M6R3HT,C46635914,100uF ±20% 6.3V Ceramic Capacitor X5R 1206,1206,100uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635914.html
FCC1206X476M100HT,C7467231,47uF ±20% 10V Ceramic Capacitor X5R 1206,1206,47uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467231.html
FCC1206B104K101FT,C5137650,100nF ±10% 100V Ceramic Capacitor X7R 1206,1206,100nF,±10%,100V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137650.html
FCC0603B153K500CT,C5137641,15nF ±10% 50V Ceramic Capacitor X7R 0603,0603,15nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137641.html
FCC0603B682K500CT,C5137585,6.8nF ±10% 50V Ceramic Capacitor X7R 0603,0603,6.8nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137585.html
FCC0805N150J500BT,C7467172,15pF ±5% 50V Ceramic Capacitor C0G 0805,0805,15pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467172.html
FCC0603X475K250CT,C7467112,4.7uF ±10% 25V Ceramic Capacitor X5R 0603,0603,4.7uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467112.html
FCC0603N300J500CT,C7419422,30pF ±5% 50V Ceramic Capacitor C0G 0603,0603,30pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419422.html
FCC0402N100J500AT,C5137557,10pF ±5% 50V Ceramic Capacitor C0G 0402,0402,10pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137557.html
FCC0805B102K500DT,C5137496,1nF ±10% 50V Ceramic Capacitor X7R 0805,0805,1nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137496.html
FCC0805X106K350FT,C49010152,10uF ±10% 35V Ceramic Capacitor X5R 0805,0805,10uF,±10%,35V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C49010152.html
FCC1206X106K250HT,C7467109,10uF ±10% 25V Ceramic Capacitor X5R 1206,1206,10uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467109.html
FCC1206B105K500HT,C7419437,1uF ±10% 50V Ceramic Capacitor X7R 1206,1206,1uF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419437.html
FCC0603X475K160CT,C7419426,4.7uF ±10% 16V Ceramic Capacitor X5R 0603,0603,4.7uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419426.html
FCC0603X105K500CT,C7419424,1uF ±10% 50V Ceramic Capacitor X5R 0603,0603,1uF,±10%,50V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419424.html
FCC0603N330J500CT,C5137624,33pF ±5% 50V Ceramic Capacitor C0G 0603,0603,33pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137624.html
FCC0402B333K160AT,C5137555,33nF ±10% 16V Ceramic Capacitor X7R 0402,0402,33nF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137555.html
FCC0805X476M6R3FT,C46635922,47uF ±20% 6.3V Ceramic Capacitor X5R 0805,0805,47uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635922.html
FCC0402X106M6R3AT,C46635916,10uF ±20% 6.3V Ceramic Capacitor X5R 0402,0402,10uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635916.html
FCC0603B201K500CT,C7467156,200pF ±10% 50V Ceramic Capacitor X7R 0603,0603,200pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467156.html
FCC0805N680J500BT,C7467128,68pF ±5% 50V Ceramic Capacitor C0G 0805,0805,68pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467128.html
FCC0805X475K500FT,C7467127,4.7uF ±10% 50V Ceramic Capacitor X5R 0805,0805,4.7uF,±10%,50V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467127.html
FCC0603N221J500CT,C7467111,220pF ±5% 50V Ceramic Capacitor C0G 0603,0603,220pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467111.html
FCC0603B224K250CT,C7467041,220nF ±10% 25V Ceramic Capacitor X7R 0603,0603,220nF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467041.html
FCC1206X106K160HT,C5137647,10uF ±10% 16V Ceramic Capacitor X5R 1206,1206,10uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137647.html
FCC0402B332K500AT,C5137602,3.3nF ±10% 50V Ceramic Capacitor X7R 0402,0402,3.3nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137602.html
FCC1206B225K500FT,C5137587,2.2uF ±10% 50V Ceramic Capacitor X7R 1206,1206,2.2uF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137587.html
FCC0402B473K250AT,C5137574,47nF ±10% 25V Ceramic Capacitor X7R 0402,0402,47nF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137574.html
FCC0603B105K250CT,C5137572,1uF ±10% 25V Ceramic Capacitor X7R 0603,0603,1uF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137572.html
FCC0603X106M6R3CT,C5137483,10uF ±20% 6.3V Ceramic Capacitor X5R 0603,0603,10uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137483.html
FCC0603B392K500CT,C7467225,3.9nF ±10% 50V Ceramic Capacitor X7R 0603,0603,3.9nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467225.html
FCC1206B472K500DT,C7467173,4.7nF ±10% 50V Ceramic Capacitor X7R 1206,1206,4.7nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467173.html
FCC0603N560J500CT,C7467157,56pF ±5% 50V Ceramic Capacitor C0G 0603,0603,56pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467157.html
FCC0805B105K250FT,C7467040,1uF ±10% 25V Ceramic Capacitor X7R 0805,0805,1uF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467040.html
FCC0603N6R8C500CT,C7419423,6.8pF 50V Ceramic Capacitor C0G 0603,0603,6.8pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419423.html
FCC0603N1R0D500CT,C7419420,1pF 50V Ceramic Capacitor C0G 0603,0603,1pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419420.html
FCC1206N101J102DT,C5137646,100pF ±5% 1kV Ceramic Capacitor C0G 1206,1206,100pF,±5%,1kV,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137646.html
FCC1206B222K102FT,C5137642,2.2nF ±10% 1kV Ceramic Capacitor X7R 1206,1206,2.2nF,±10%,1kV,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137642.html
FCC0805B223K500DT,C5137639,22nF ±10% 50V Ceramic Capacitor X7R 0805,0805,22nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137639.html
FCC0603B471K500CT,C5137637,470pF ±10% 50V Ceramic Capacitor X7R 0603,0603,470pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137637.html
FCC0402X224K160AT,C5137633,220nF ±10% 16V Ceramic Capacitor X5R 0402,0402,220nF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137633.html
FCC1206N220J102DT,C5137630,22pF ±5% 1kV Ceramic Capacitor C0G 1206,1206,22pF,±5%,1kV,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137630.html
FCC0805B153K500DT,C5137607,15nF ±10% 50V Ceramic Capacitor X7R 0805,0805,15nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137607.html
FCC0603N4R7C500CT,C5137594,4.7pF 50V Ceramic Capacitor C0G 0603,0603,4.7pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137594.html
