Manufacturer Part Number,Supplier Part Number,Description,Package,Capacitance,Tolerance,Voltage Rating,Temperature Coefficient,Link
FCC0603B221K500CT,C5137564,220pF ±10% 50V Ceramic Capacitor X7R 0603,0603,220pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137564.html
FCC0805B105K160DT,C5137498,1uF ±10% 16V Ceramic Capacitor X7R 0805,0805,1uF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137498.html
FCC0402B104M160AT,C5137487,100nF ±20% 16V Ceramic Capacitor X7R 0402,0402,100nF,±20%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137487.html
FCC0603X105K160CT,C5137472,1uF ±10% 16V Ceramic Capacitor X5R 0603,0603,1uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137472.html
FCC0805X106K100FT,C5137471,10uF ±10% 10V Ceramic Capacitor X5R 0805,0805,10uF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137471.html
FCC0603N331J500CT,C7467115,330pF ±5% 50V Ceramic Capacitor C0G 0603,0603,330pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467115.html
FCC0402X105K250AT,C7467048,1uF ±10% 25V Ceramic Capacitor X5R 0402,0402,1uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467048.html
FCC0805B471K101DT,C7419430,470pF ±10% 100V Ceramic Capacitor X7R 0805,0805,470pF,±10%,100V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419430.html
FCC0805B104M500DT,C7419429,50V 100nF X7R ±20% 0805 Ceramic Capacitors RoHS,0805,100nF,±20%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419429.html
FCC0603X475K100CT,C7419425,4.7uF ±10% 10V Ceramic Capacitor X5R 0603,0603,4.7uF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419425.html
FCC0805B475K250FT,C5137649,4.7uF ±10% 25V Ceramic Capacitor X7R 0805,0805,4.7uF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137649.html
FCC0603N1R8C500CT,C5137638,1.8pF 50V Ceramic Capacitor C0G 0603,0603,1.8pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137638.html
FCC0402B223K500AT,C5137627,22nF ±10% 50V Ceramic Capacitor X7R 0402,0402,22nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137627.html
FCC0603N6R0C500CT,C5137610,6pF 50V Ceramic Capacitor C0G 0603,0603,6pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137610.html
FCC0603B152K500CT,C5137609,1.5nF ±10% 50V Ceramic Capacitor X7R 0603,0603,1.5nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137609.html
FCC0805B681K500DT,C5137606,680pF ±10% 50V Ceramic Capacitor X7R 0805,0805,680pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137606.html
FCC0603N561J500CT,C5137605,560pF ±5% 50V Ceramic Capacitor C0G 0603,0603,560pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137605.html
FCC1206B105K500FT,C5137603,1uF ±10% 50V Ceramic Capacitor X7R 1206,1206,1uF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137603.html
FCC0402B222K500AT,C5137601,2.2nF ±10% 50V Ceramic Capacitor X7R 0402,0402,2.2nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137601.html
FCC0805B225K160FT,C5137599,2.2uF ±10% 16V Ceramic Capacitor X7R 0805,0805,2.2uF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137599.html
FCC0402N560J500AT,C5137588,56pF ±5% 50V Ceramic Capacitor C0G 0402,0402,56pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137588.html
FCC0603X225K6R3CT,C5137560,2.2uF ±10% 6.3V Ceramic Capacitor X5R 0603,0603,2.2uF,±10%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137560.html
FCC0805X106K250FT,C5137488,10uF ±10% 25V Ceramic Capacitor X5R 0805,0805,10uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137488.html
FCC0805X106K160FT,C5137476,10uF ±10% 16V Ceramic Capacitor X5R 0805,0805,10uF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137476.html
FCC0603X226M160CT,C46635925,22uF ±20% 16V Ceramic Capacitor X5R 0603,0603,22uF,±20%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635925.html
FCC0603B684K250CT,C7496642,680nF ±10% 25V Ceramic Capacitor X7R 0603,0603,680nF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496642.html
FCC0603B501K500CT,C7496638,500pF ±10% 50V Ceramic Capacitor X7R 0603,0603,500pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496638.html
FCC0805B151K500DT,C7467159,150pF ±10% 50V Ceramic Capacitor X7R 0805,0805,150pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467159.html
FCC0402B152K500AT,C7467153,50V 1.5nF X7R ±10% 0402 Ceramic Capacitors RoHS,0402,1.5nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467153.html
FCC0402N470J500AT,C7467145,47pF ±5% 50V Ceramic Capacitor C0G 0402,0402,47pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467145.html
FCC0603X225K500CT,C7467132,2.2uF ±10% 50V Ceramic Capacitor X5R 0603,0603,2.2uF,±10%,50V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467132.html
FCC0402B473K500AT,C7467123,47nF ±10% 50V Ceramic Capacitor X7R 0402,0402,47nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467123.html
FCC0805X226M6R3FT,C7467039,22uF ±20% 6.3V Ceramic Capacitor X5R 0805,0805,22uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467039.html
FCC1210X226K250MT,C7419439,22uF ±10% 25V Ceramic Capacitor X5R 1210,1210,22uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419439.html
FCC0603B104M500CT,C7419417,100nF ±20% 50V Ceramic Capacitor X7R 0603,0603,100nF,±20%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419417.html
FCC0402N2R7C500AT,C5137648,2.7pF 50V Ceramic Capacitor C0G 0402,0402,2.7pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137648.html
FCC0603B474K250CT,C5137644,470nF ±10% 25V Ceramic Capacitor X7R 0603,0603,470nF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137644.html
FCC0603B203K500CT,C5137632,20nF ±10% 50V Ceramic Capacitor X7R 0603,0603,20nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137632.html
FCC0603N5R0C500CT,C5137626,5pF 50V Ceramic Capacitor C0G 0603,0603,5pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137626.html
FCC0805N102J500BT,C5137621,1nF ±5% 50V Ceramic Capacitor C0G 0805,0805,1nF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137621.html
FCC0603B331K500CT,C5137615,330pF ±10% 50V Ceramic Capacitor X7R 0603,0603,330pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137615.html
FCC0402N3R0C500AT,C5137613,3pF 50V Ceramic Capacitor C0G 0402,0402,3pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137613.html
FCC0603N2R2C500CT,C5137608,2.2pF 50V Ceramic Capacitor C0G 0603,0603,2.2pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137608.html
FCC0805X225K250FT,C5137595,2.2uF ±10% 25V Ceramic Capacitor X5R 0805,0805,2.2uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137595.html
FCC0805B222K500DT,C5137580,2.2nF ±10% 50V Ceramic Capacitor X7R 0805,0805,2.2nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137580.html
FCC1206N200J102DT,C5137576,20pF ±5% 1kV Ceramic Capacitor C0G 1206,1206,20pF,±5%,1kV,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137576.html
FCC0402X224K100AT,C5137570,220nF ±10% 10V Ceramic Capacitor X5R 0402,0402,220nF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137570.html
FCC0603N270J500CT,C5137568,27pF ±5% 50V Ceramic Capacitor C0G 0603,0603,27pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137568.html
FCC0603X106K6R3CT,C5137497,10uF ±10% 6.3V Ceramic Capacitor X5R 0603,0603,10uF,±10%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137497.html
FCC0402B104K250AT,C5137489,100nF ±10% 25V Ceramic Capacitor X7R 0402,0402,100nF,±10%,25V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137489.html
FCC0201X104K6R3ZT,C5137479,100nF ±10% 6.3V Ceramic Capacitor X5R 0201,0201,100nF,±10%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137479.html
FCC0402X474K100AT,C5137475,470nF ±10% 10V Ceramic Capacitor X5R 0402,0402,470nF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137475.html
FCC0402X105K100AT,C5137473,1uF ±10% 10V Ceramic Capacitor X5R 0402,0402,1uF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137473.html
FCC0603F104Z500CT,C5137469,100nF -20%~+80% 50V Ceramic Capacitor Y5V 0603,0603,100nF,-20%~+80%,50V,Y5V,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137469.html
FCC0805B104K101FT,C46635920,100nF ±10% 100V Ceramic Capacitor X5R 0805,0805,100nF,±10%,100V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635920.html
FCC1206B333K500DT,C7467160,33nF ±10% 50V Ceramic Capacitor X7R 1206,1206,33nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467160.html
FCC0402N120J500AT,C7467122,12pF ±5% 50V Ceramic Capacitor C0G 0402,0402,12pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467122.html
FCC0603X106M250CT,C7467055,10uF ±20% 25V Ceramic Capacitor X5R 0603,0603,10uF,±20%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467055.html
FCC0805X225K500FT,C7467053,50V 2.2uF X5R ±10% 0805 Ceramic Capacitors RoHS,0805,2.2uF,±10%,50V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467053.html
FCC1206B103K102FT,C7419436,1kV 10nF X7R ±10% 1206 Ceramic Capacitors RoHS,1206,10nF,±10%,1kV,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419436.html
FCC0805N5R0C500BT,C7419433,5pF 50V Ceramic Capacitor C0G 0805,0805,5pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419433.html
FCC0805B472K251DT,C7419431,4.7nF ±10% 250V Ceramic Capacitor X7R 0805,0805,4.7nF,±10%,250V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419431.html
FCC0805B102K101DT,C7419428,1nF ±10% 100V Ceramic Capacitor X7R 0805,0805,1nF,±10%,100V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419428.html
FCC0603N220J500CT,C7419421,22pF ±5% 50V Ceramic Capacitor C0G 0603,0603,22pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419421.html
FCC0603B105K160CT,C7419418,1uF ±10% 16V Ceramic Capacitor X7R 0603,0603,1uF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419418.html
FCC0402B224K160AT,C7419415,220nF ±10% 16V Ceramic Capacitor X7R 0402,0402,220nF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419415.html
FCC0201X104K100ZT,C7419414,100nF ±10% 10V Ceramic Capacitor X5R 0201,0201,100nF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419414.html
FCC1206B104K251HT,C5137643,100nF ±10% 250V Ceramic Capacitor X7R 1206,1206,100nF,±10%,250V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137643.html
FCC0805N470J500BT,C5137640,47pF ±5% 50V Ceramic Capacitor C0G 0805,0805,47pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137640.html
FCC0805B472K500DT,C5137634,4.7nF ±10% 50V Ceramic Capacitor X7R 0805,0805,4.7nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137634.html
FCC1206B104K500DT,C5137631,100nF ±10% 50V Ceramic Capacitor X7R 1206,1206,100nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137631.html
FCC0603N8R2C500CT,C5137629,8.2pF 50V Ceramic Capacitor C0G 0603,0603,8.2pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137629.html
FCC0603N2R7C500CT,C5137625,2.7pF 50V Ceramic Capacitor C0G 0603,0603,2.7pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137625.html
FCC1206B471K102DT,C5137622,470pF ±10% 1kV Ceramic Capacitor X7R 1206,1206,470pF,±10%,1kV,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137622.html
FCC0402N1R0C500AT,C5137619,1pF 50V Ceramic Capacitor C0G 0402,0402,1pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137619.html
FCC0402B472K500AT,C5137597,4.7nF ±10% 50V Ceramic Capacitor X7R 0402,0402,4.7nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137597.html
FCC0603X225K250CT,C5137596,2.2uF ±10% 25V Ceramic Capacitor X5R 0603,0603,2.2uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137596.html
FCC0402B272K500AT,C5137593,2.7nF ±10% 50V Ceramic Capacitor X7R 0402,0402,2.7nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137593.html
FCC0402N150J500AT,C5137592,15pF ±5% 50V Ceramic Capacitor C0G 0402,0402,15pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137592.html
FCC0402B221K500AT,C5137590,220pF ±10% 50V Ceramic Capacitor X7R 0402,0402,220pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137590.html
FCC0201X105K6R3ZT,C5137589,1uF ±10% 6.3V Ceramic Capacitor X5R 0201,0201,1uF,±10%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137589.html
FCC0603B683K500CT,C5137586,68nF ±10% 50V Ceramic Capacitor X7R 0603,0603,68nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137586.html
FCC0603N0R5C500CT,C5137584,0.5pF 50V Ceramic Capacitor C0G 0603,0603,0.5pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137584.html
FCC0805X475K250FT,C5137571,4.7uF ±10% 25V Ceramic Capacitor X5R 0805,0805,4.7uF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137571.html
FCC0603N240J500CT,C5137567,24pF ±5% 50V Ceramic Capacitor C0G 0603,0603,24pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137567.html
FCC0603B823K500CT,C5137566,82nF ±10% 50V Ceramic Capacitor X7R 0603,0603,82nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137566.html
FCC0603B333K500CT,C5137563,33nF ±10% 50V Ceramic Capacitor X7R 0603,0603,33nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137563.html
FCC0603X225K100CT,C5137558,2.2uF ±10% 10V Ceramic Capacitor X5R 0603,0603,2.2uF,±10%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137558.html
FCC0805B224K500FT,C5137556,220nF ±10% 50V Ceramic Capacitor X7R 0805,0805,220nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137556.html
FCC1206B102K202FT,C5137495,1nF ±10% 2kV Ceramic Capacitor X7R 1206,1206,1nF,±10%,2kV,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137495.html
FCC0603B223K500CT,C5137491,22nF ±10% 50V Ceramic Capacitor X7R 0603,0603,22nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137491.html
FCC0603X226M100CT,C46635921,22uF ±20% 10V Ceramic Capacitor X5R 0603,0603,22uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635921.html
FCC0402X225M6R3AT,C46635919,2.2uF ±20% 6.3V Ceramic Capacitor X5R 0402,0402,2.2uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C46635919.html
FCC0402X393K250AT,C7496650,39nF ±10% 25V Ceramic Capacitor X5R 0402,0402,39nF,±10%,25V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496650.html
FCC0603B681K500CT,C7496641,680pF ±10% 50V Ceramic Capacitor X7R 0603,0603,680pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496641.html
FCC0805B681K101DT,C7467187,680pF ±10% 100V Ceramic Capacitor X7R 0805,0805,680pF,±10%,100V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467187.html
FCC0603B202K500CT,C7467178,2nF ±10% 50V Ceramic Capacitor X7R 0603,0603,2nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467178.html
FCC0402B471K500AT,C7467119,470pF ±10% 50V Ceramic Capacitor X7R 0402,0402,470pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467119.html
FCC0402X106M100AT,C7467116,10uF ±20% 10V Ceramic Capacitor X5R 0402,0402,10uF,±20%,10V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467116.html
FCC0805N8R0C500BT,C7419434,8pF 50V Ceramic Capacitor C0G 0805,0805,8pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7419434.html
FCC0603N150J500CT,C5137617,15pF ±5% 50V Ceramic Capacitor C0G 0603,0603,15pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137617.html
FCC0603B472K500CT,C5137561,4.7nF ±10% 50V Ceramic Capacitor X7R 0603,0603,4.7nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137561.html
FCC1206B221K102FT,C5137559,220pF ±10% 1kV Ceramic Capacitor X7R 1206,1206,220pF,±10%,1kV,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137559.html
FCC0402X105M6R3AT,C5137485,1uF ±20% 6.3V Ceramic Capacitor X5R 0402,0402,1uF,±20%,6.3V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C5137485.html
FCC0402B154K160AT,C7496646,150nF ±10% 16V Ceramic Capacitor X7R 0402,0402,150nF,±10%,16V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496646.html
FCC0805N1R0C500BT,C7496645,1pF 50V Ceramic Capacitor C0G 0805,0805,1pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496645.html
FCC0805N360J500BT,C7496640,36pF ±5% 50V Ceramic Capacitor COG 0805,0805,36pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496640.html
FCC0805N430J500BT,C7496652,43pF ±5% 50V Ceramic Capacitor COG 0805,0805,43pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496652.html
FCC1206B683K500DT,C7496651,68nF ±10% 50V Ceramic Capacitor X7R 1206,1206,68nF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496651.html
FCC0805N510J500BT,C7496649,51pF ±5% 50V Ceramic Capacitor COG 0805,0805,51pF,±5%,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496649.html
FCC1206B561K500DT,C7496648,560pF ±10% 50V Ceramic Capacitor X7R 1206,1206,560pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496648.html
FCC1206N5R0D500DT,C7496647,5pF 50V Ceramic Capacitor C0G 1206,1206,5pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496647.html
FCC0603B391K500CT,C7496644,390pF ±10% 50V Ceramic Capacitor X7R 0603,0603,390pF,±10%,50V,X7R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496644.html
FCC0603N4R3C500CT,C7496639,4.3pF 50V Ceramic Capacitor C0G 0603,0603,4.3pF,,50V,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7496639.html
FCC1206N220J102FT,C7467161,22pF ±5% 1kV Ceramic Capacitor C0G 1206,1206,22pF,±5%,1kV,C0G,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467161.html
FCC0402X474K160AT,C7467110,470nF ±10% 16V Ceramic Capacitor X5R 0402,0402,470nF,±10%,16V,X5R,https://www.lcsc.comhttps://www.lcsc.com/product-detail/C7467110.html
